Country,Year,Balance.of.primary.income.as.a.percent.of.GDP,Balance.of.secondary.income.as.a.percent.of.GDP,Competitors.price.of.goods.and.services.exports,Contribution.to.world.trade.growth.goods.and.services.in.USD.OECD.reference.year.prices,Current.account.balance.as.a.percentage.of.GDP,Export.market.for.goods.and.services.volume.in.USD,Goods.and.services.trade.volume.in.USD,Indicator.of.competitiveness.based.on.relative.consumer.prices,Indicator.of.competitiveness.based.on.relative.unit.labour.costs.in.total.economy,Net.exports.of.goods.and.services.as.a.percent.of.GDP,Price.of.commodity.exports,Price.of.commodity.imports,Share.of.country.s.trade.in.world.trade.volume.in.USD.at.OECD.reference.year.prices,Terms.of.trade.goods.and.services,nan
LTU,2020,-2.6756600304395,0.833051374847336,0.91586968988269,-0.0035235564147653,7.22832667761821,44171223348.2191,43985743873.7272,98.1093695221602,94.1892390280746,9.07280543636127,0.738163891004402,0.697038578941345,0.0017725423331085,1.05580938611502,
LTU,2021,-3.3493142742232,0.435200198075537,1.0,0.0318964500567967,1.77377558332673,49476231557.4251,51827448533.8063,100.0,100.0,4.45314937344877,0.999999999999998,0.999999999999996,0.0018901518928086,1.0,
LTU,2022,-3.92869583253598,-0.0285076980890175,1.1935746633091,0.0239298311289333,-6.06250370556718,51694647595.3916,58326759758.752,105.454913488605,104.235801675743,-2.09191356476309,1.34623247693236,1.41350627677408,0.0020187874511651,0.924429839166103,
LTU,2023,-3.05337232849944,0.226593815401586,1.14087206955902,-0.0088409700992521,1.09464557303373,52462197271.4899,55794298686.7795,112.772028117485,114.759913076776,3.9038071995804,1.19166434959134,1.22453689813362,0.0019112930946283,0.977563117010966,
LTU,2024,-2.4108797436843,-0.269018666439357,1.13610422378208,0.0057823842855953,3.66830858928653,53136897827.6957,57482446590.5279,110.618301267252,117.971864494237,6.37599633798395,1.24523434581708,1.25893944727185,0.0019016089743368,0.99673304926276,
LUX,2015,-38.8202775548706,1.9554018673178,0.935471334995818,0.0298857734747666,5.59383150494086,116347027376.31,130189209470.305,98.558600011076,92.9046685646927,32.5010589778893,0.845427700720049,0.736739167204127,0.005520270170061,1.00013489999127,
LUX,2016,-38.0204432962799,1.60467605039651,0.904928651372589,0.0258933413579075,7.41096144286787,120699142332.557,136149540735.932,98.5473849671359,91.1517179088534,33.8353533289731,0.838821157107198,0.696465526190351,0.005642078844977,0.99379600235569,
LUX,2017,-31.5271759569147,-0.4856083275838,0.922514534020916,0.0011812574535729,6.43196428912101,127197090507.444,136428012414.577,99.0633797600348,95.0966555264973,31.7030467881372,0.821748717037637,0.749936051217887,0.0053437160166353,0.988922749030045,
LUX,2018,-27.427504175861,-0.684037688458019,0.934392023287198,0.0199984746185449,8.32877362028307,132109100967.535,141416665849.208,99.4601604962717,98.8012642142998,32.7161133922059,0.781720502341771,0.776715209456279,0.0053232780131423,0.990581287902151,
LUX,2019,-27.8049523872996,0.329021017766326,0.950877108419304,0.0362655145423234,8.55737699821851,136186999095.106,150837029010.804,99.1671452457382,98.8507192942469,30.6213546184364,0.792149053476607,0.779599192614084,0.005596453086048,0.983168531831023,
LUX,2020,-29.0314574341346,-0.114841248141152,0.922949908501634,0.000581773420262,9.52389013044603,124167504034.612,150990402310.504,99.7566189648934,98.9876426722225,33.997178674737,0.81710142774049,0.740972621291238,0.0060998517368088,0.996540796082815,
LUX,2021,-29.453478036039,-0.740015998545606,1.0,0.0700784035743978,11.0686103270624,136013550448.425,168006685459.108,100.0,100.0,33.3363199647114,1.00000000000001,1.0,0.0061309866226752,1.00224760296955,
LUX,2022,-27.649435662535,-0.909938656885503,1.1807243354621,-0.0073101968630508,6.6986004835208,146376469715.363,166044620246.23,97.6478951823243,102.455375604065,33.9834444479797,1.26425961888537,1.30281393591332,0.0057474631699958,0.995291881359027,
LUX,2023,-26.192765956331,-0.383486093233078,1.1438015748041,-0.004792766178008,5.93134027079449,145630473225.591,164689252361.263,97.1151830198422,107.281325013506,30.7131847770673,1.1507664808381,1.16419751149964,0.0056412841231515,0.988846016976399,
LUX,2024,-27.8960383724767,-0.403229435738595,1.14242618748746,0.0017735745171054,7.51054884394185,145736242164.694,165207041556.051,96.8356994752877,104.925492044616,32.8038841270363,1.21801634386369,1.24676224707424,0.0054656090497572,0.992252265203906,
LVA,2015,-0.518019861235166,1.591963475991,0.93263448940799,0.0017808788947773,-0.113711676856566,19688540623.4417,19760845948.868,94.5906745018795,86.4799824643689,-1.18888927388347,0.831656476056317,0.758266905749135,0.0008377760560798,0.90430163867825,
LVA,2016,-0.138785854927826,1.391940486188,0.89713486908495,0.0034650117616342,1.77564255569449,20173874508.4662,20558449381.0849,96.5683601026544,90.9111202256364,0.526324945129255,0.802072259756056,0.707450475011564,0.0008518817162553,0.932033288214392,
LVA,2017,-0.288271629269939,2.19086438245154,0.918524268582316,0.0065198824672578,1.47210712013845,21680251354.2506,22095457769.6767,93.4578981399417,89.2940574160131,-0.434090950219822,0.814521568147605,0.748883991562298,0.0008654492155836,0.936076610845945,
LVA,2018,-1.65166298438822,1.75111795979226,0.933228838618894,0.0047163525968246,-0.397819901616129,22613522059.5728,23271959929.4595,97.0949134868302,95.7161946409324,-0.494461722001597,0.807524625200572,0.782544894556589,0.0008760281125591,0.952787090412756,
LVA,2019,-1.40697395639354,1.45770619039812,0.948503755731334,0.000638402952319,-0.169107446681686,23411192678.391,23437792063.1043,96.8575616851928,98.6763142286637,-0.217945677283509,0.814901486452923,0.787101874921262,0.0008695999415725,0.981826060871159,
LVA,2020,0.0444834676493236,1.56034317293012,0.915850369510739,-0.0006315829064822,3.0454066313767,21679501524.1411,23271287456.6249,99.2413153919543,102.36483019131,1.43528303634189,0.803180478235607,0.748125066494637,0.0009378367138533,0.999999945390256,
LVA,2021,-1.87082045613968,0.981871000987218,0.999999999999998,0.0116015101114077,-4.05757416811771,24586256946.0759,26088340513.456,100.0,100.0,-3.17391504630803,1.0,1.0,0.000951762879542,0.984486761745569,
LVA,2022,-1.75605490514947,1.17439634035233,1.19182128696842,0.0103505127000154,-5.46759050909301,25831847981.9238,28866429980.0742,100.574436142094,99.0363293379822,-4.88779048190052,1.25643909727202,1.34735623190143,0.000998960533812,0.95693220245301,
LVA,2023,-2.36995434699429,2.17800340694525,1.14095306291111,-0.0033878201044924,-3.93371470323952,25922219969.1494,27908373108.7115,106.995354704184,108.097581159982,-3.73929145515407,1.13633369433014,1.19558028961773,0.0009560568357549,0.990946999947115,
LVA,2024,-0.894907534157551,1.90822833659252,1.13696458226935,-0.0024483184990308,-1.76985919246593,26296334588.9564,27193594647.4904,106.194468455317,112.413595796744,-2.95465441284236,1.18768066231191,1.25793346478876,0.0008998063018589,0.993283865282217,
MEX,2015,-2.54637505610149,2.07984021948439,0.693995468445973,0.118227379655078,-2.63404558608763,461117979558.287,477689796838.852,111.179457372103,101.378002048389,-2.0874293016165,0.513354736806129,0.508686826325244,0.0202532055385215,0.984229488863444,
MEX,2016,-2.71399406575571,2.50250545435374,0.781028935020483,0.0571304403633343,-2.37266567484808,467835033038.896,491044021170.103,96.8223865595038,88.7238118414633,-2.05894890468914,0.56212231825041,0.548850189164951,0.0203447412035029,0.983932845381071,
MEX,2017,-2.48167852334591,2.59196298153356,0.818745763994322,0.0911869599086881,-1.78791164041435,490973713518.651,512857164805.429,99.1260655988594,89.588125393275,-1.92394880316921,0.630807372848209,0.635972796945544,0.0200917100796835,1.01174830476679,
MEX,2018,-2.68080933519239,2.71565748907368,0.873377375139148,0.122676102981609,-2.14159474906708,511398470418.525,543900341748.921,99.3317330047659,90.3506142256051,-2.12480077611147,0.71585988212635,0.758276816770192,0.0204745242455696,1.00000000008082,
MEX,2019,-2.85919844889913,2.84324103919472,0.852937098723924,0.0003268630336078,-0.393098629603428,517473882634.498,543986410178.115,102.330518181181,95.7311794008679,-0.402670674110198,0.683471473877953,0.718416266074252,0.020183354340066,1.02035529008206,
MEX,2020,-3.14157171435884,3.75680666779156,0.935726808882256,-0.194079694386692,2.44931868265954,470734072794.414,492122636816.032,94.5234581970973,94.3030430995224,1.61618846899395,0.72693774975814,0.694990706092399,0.019764046628088,1.01781074795766,
MEX,2021,-2.61008774352355,3.95572293986956,1.0,0.227171445545119,-0.471542347105253,536530676263.479,547972469007.263,99.9999999999998,100.0,-1.93091123353382,0.999999999999994,0.999999999999995,0.0199938470293149,1.00690077990948,
MEX,2022,-2.49264837089653,4.0004443562527,1.05430539818503,0.166331421147128,-1.37331548781312,580356752715.716,593147868143.936,105.019015671134,108.339667427696,-2.92282170225613,1.21879331902613,1.27222900803107,0.020526696418007,0.975934262128725,
MEX,2023,-2.38328376540081,3.52587563082913,0.897557676428203,-0.0225304429858208,-0.273465807648169,575575679321.314,586694111468.442,122.563201428665,130.13709519467,-1.19431402909036,0.971994889194232,0.984302504544463,0.0200981836571879,1.14360412107223,
MEX,2024,-2.6918125536964,3.48047551274634,0.92027925574896,0.0108469781230837,-0.553298260853504,604875352942.143,589860850736.551,122.484852899078,129.356180761765,-1.52057897315033,1.06693663872721,1.00217265945734,0.0195162451803039,1.18439535619753,
NLD,2015,-1.51913651491041,-1.25984499716106,0.936740256564521,0.330250228226252,4.8784848107801,,719572342806.31,94.0714605203576,92.4768974263829,7.81793244690814,0.751450424875082,0.717259138293333,0.0305110447358486,1.00197653486447,823667605354.559
NLD,2016,-2.96558933487337,-0.570989089707624,0.905240438998683,-0.0060155816901392,7.31457431257106,853184220406.241,718226579612.65,95.3384969407734,94.223888290648,10.8564281043801,0.709970150835535,0.659542987160493,0.0297619063645368,1.00635812950631,
NLD,2017,-1.8254219732291,-0.757674600659786,0.922211047102684,0.223496620791883,8.12632969163134,897152724451.586,771607229969.564,94.9685756510358,93.2984590623132,10.7311273654864,0.755726812025984,0.726749838803779,0.0302225027411339,1.00396675763426,
NLD,2018,-0.615142356437186,-0.943159017600856,0.932418020048329,0.156330130666793,8.99296472201763,931493728582.116,811198526717.977,97.3327532151134,96.3703583351419,10.5569806720341,0.789299619224637,0.790177313550798,0.0305367634637659,1.00437418496202,
NLD,2019,-2.17672416390388,-0.947842738849771,0.95113759220854,0.100449726845486,6.84049608389703,959127130889.559,837635258644.887,96.87772160906,95.8842902544983,9.94710639820964,0.792112501579247,0.789852000646554,0.0310785459289195,1.01161455851515,
NLD,2020,-3.11767248398734,-1.54659182881337,0.922611032156034,-0.122889795298747,5.58259530132886,872791908232.402,804822203979.448,99.6309919003691,102.250315457022,10.2293501032816,0.743542566566826,0.711652326846394,0.0324822737437832,1.01892681576448,
NLD,2021,1.21460578603823,-0.942088008993437,1.0,0.218470060929849,10.0202172513066,957085082211.916,858531979262.41,100.0,100.0,9.71179758514934,1.0,1.0,0.0313372453751235,1.00032855857344,
NLD,2022,-1.47370349013321,-0.691666490554877,1.18104827310577,0.140937027507163,6.61556405588481,1029323916756.07,896775417625.064,98.5413550278197,94.1215810598587,8.81313733600219,1.33872360159555,1.38913987785876,0.0310375697941565,0.976407954122182,
NLD,2023,-0.834473667062176,-0.480040218301687,1.13829029940783,-0.0316705983195116,9.85398349366635,1025182868408.0,887709722902.484,101.457598105074,99.7394193509849,11.2288185204646,1.18242100720834,1.20963166706661,0.0304092200322282,1.00199401794056,
NLD,2024,-1.36138611103329,-0.50802293037418,1.13581866161734,0.000515643846031,10.146123797486,1034267989284.19,887860263412.206,103.259603708026,102.655091866302,11.8846888100334,1.20636807441166,1.23030567651329,0.0293734642559856,1.01877748501118,
NOR,2015,4.20007383491291,-1.79606751680779,0.823781414637723,0.0225625365198257,8.01370786373616,136817117415.112,171352963560.374,101.453947684134,106.664985682128,6.71852092992648,0.613501870870515,0.652266920513529,0.0072651810251912,0.573921621597901,
NOR,2016,4.30139434384006,-1.9162703063856,0.827528298260367,0.0074434779137797,4.01732709371419,141349540373.348,173093354232.904,101.892108752173,102.937285457501,2.75953254697081,0.541272932783214,0.645010888418493,0.0071729888587454,0.521284224633074,
NOR,2017,3.70132048848849,-1.71681649435782,0.847526863141025,0.0122686963826506,5.43253150309592,148646911903.498,176029249381.059,102.452678087207,102.501328857115,4.3557482268832,0.652387230711918,0.692332137489856,0.0068961643504456,0.54732119354048,
NOR,2018,3.77359336204343,-1.55800988707328,0.881625608873333,-0.0023281449115264,7.92327298436558,154690342036.51,175439876666.912,102.98727254132,103.530591848786,6.4388587872049,0.800523653405694,0.740070785399672,0.0066042816282919,0.597404369107044,
NOR,2019,3.00362360999679,-1.65657804425823,0.922911776268807,0.0230551479407179,2.74058898367214,159179028761.446,181512603132.981,100.925696329981,103.20987429254,2.38603011395534,0.810823691868535,0.7612775798931,0.0067346322503672,0.54812315214136,
NOR,2020,4.29882043450345,-2.09159888421944,0.975669773609415,-0.0375534091043222,1.07225118363436,145096618668.688,171473929694.469,94.4431949960996,93.504224136578,-0.933303481796647,0.665861490604397,0.780863989932636,0.0069211935603964,0.459626997280086,
NOR,2021,2.52721908724423,-1.72699866986489,1.0,0.0303918012939082,13.2473541076824,157900246047.397,178947831874.067,99.9999999999998,100.0,14.8498635038663,1.0,0.999999999999998,0.0065284866448501,0.693064450138659,
NOR,2022,3.16083580306882,-1.15824604509343,1.17456455044544,0.0505627402393243,30.149389265225,170109230840.409,194019032270.056,97.5978534004864,100.247934399843,28.3901617068485,1.55373740410017,1.29871647469809,0.0067135659547745,0.999999685707849,
NOR,2023,4.5369760323306,-1.45049199290246,1.28164937777722,0.0075678144488967,17.2914315970359,169379909791.734,193030477825.68,89.0450321316037,93.4188362063642,15.354663320294,1.44708134224473,1.30639817898136,0.0066118150889155,0.706501344261092,
NOR,2024,6.59440176553219,-1.35761598111661,1.30510814851433,0.0192542772729005,15.5926414282723,171802472477.256,198651700181.553,88.0158672624688,91.9392997274966,12.8908043673866,1.43568615939882,1.39748354860715,0.0065731562348288,0.652410789923561,
NZL,2015,-3.60449091927227,-0.0698975762221154,0.895054114597897,0.0146123765481659,-2.7093253692458,58931713855.0462,56009056717.8764,97.6048174636662,94.0717148775604,0.853465291484861,0.738775590990255,0.702714724819733,0.0023746718277645,1.13512632872222,
NZL,2016,-3.01016008697934,-0.0926030067858882,0.859002573817362,0.0077180355933405,-2.06800884789861,60187656562.1113,57813145362.2938,98.3830269079805,95.2934558409216,1.04862595133658,0.708053328856872,0.649064329334624,0.0023958465085978,1.15663912736724,
NZL,2017,-3.81805170096524,-0.182227575011782,0.877334352056826,0.011481975285867,-2.84756768078759,63973988817.2188,60559787824.9735,99.723568567849,96.9626797754425,1.1314168019409,0.810824573718512,0.704559116295332,0.0023719675523121,1.21124573053713,
NZL,2018,-3.78221828424825,-0.294246002882949,0.947984691778846,0.0117864024152824,-4.20408109287591,67206286884.684,63542335907.3793,95.9127520247162,93.4683154911469,-0.162661835301564,0.847732410501713,0.817035401656749,0.0023920034105676,1.1957049475554,
NZL,2019,-2.81351437559807,-0.0644196911607426,0.969666787843856,0.0060476948152667,-2.84697508896791,67363230688.4351,65134793724.5036,94.552339312247,93.0583160091227,0.0165739982113139,0.903070562234486,0.814382017612968,0.0024166964578782,1.20053844443786,
NZL,2020,-1.9091350720799,-0.149760352493788,0.960382062253315,-0.0352590722649297,-1.34939028352355,62799585726.1243,55712537889.4232,94.1026931565862,93.1446209333905,0.986128602061399,0.889496591890883,0.757728990078259,0.0022447547928102,1.21809574810242,
NZL,2021,-2.59123911693746,-0.134665052576072,1.0,0.0135329620113199,-5.87026227082134,68580488740.414,59039600652.8302,100.0,100.0,-3.30425513215602,1.0,0.999999999999998,0.0021541420312028,1.19811969356297,
NZL,2022,-3.36995779350314,-0.0448837746467044,1.19729863418661,0.004605113172574,-9.10458181970901,70747589211.7583,60290343442.171,98.0261609128554,99.0677730730164,-5.94093190265214,1.13523607914942,1.37953282469301,0.0020859775092761,1.16176446408803,
NZL,2023,-3.38755295367248,-0.0501438857806266,1.19017437142076,0.0101488963102212,-7.07300505144069,73140850000.9233,63197454827.0738,98.7278414308217,99.5208149260907,-3.6281447997332,1.03197077251436,1.28683435678113,0.0021647327534704,1.12618227111383,
NZL,2024,-3.41825008396186,-0.218069801516142,1.19515089951335,0.0058017131828472,-6.12083536362878,76355006884.7541,64891245738.2334,99.5920683707022,100.546300783254,-2.42069962439017,1.11423365245863,1.36561983736953,0.0021470984886389,1.16301677817914,
POL,2015,-3.78698459624537,0.388691162279764,0.856300019767765,0.0651834869695205,-1.31971296511994,292965712037.773,256778462476.349,101.101000419566,100.124328140362,2.1210224048333,0.726749280919925,0.665376859376404,0.0108854821337031,0.965092886949528,
POL,2016,-3.93015274421514,-0.0895527999741551,0.863670119131504,0.0919879497577788,-1.06810036567425,302524505605.615,278244805822.878,96.8282226218345,98.5722998460241,2.98269189721136,0.738132516342426,0.646823600959148,0.0115295708450458,0.969465689537542,
POL,2017,-4.24705762614593,0.281198618067272,0.860189367161104,0.109352819733519,-1.16379410706999,319650861393.432,304382178365.603,99.514426048977,101.24067998885,2.82827892207112,0.730187677888422,0.687182295297934,0.0119224520245144,0.970505426715399,
POL,2018,-4.24129537758486,0.224145057762225,0.871902004235739,0.0855920790812821,-1.97844372927875,333512613932.988,326089234067.498,100.915950993346,101.879691923184,2.05112236566095,0.721111038065346,0.736655772649231,0.0122745660658687,0.961796071882639,
POL,2019,-4.13442728563025,0.214255975320706,0.894333413736816,0.053516526771213,-0.26683068193942,343889938609.251,340188525270.359,99.9621788397211,102.050022397097,3.66059355641766,0.73564662377356,0.744285591552824,0.0126219630178291,0.973549835229406,
POL,2020,-3.69381141189473,0.481848227187615,0.897076069472175,-0.0227066719346068,2.38379113213938,313562782708.566,334095194114.864,100.447608937285,102.607544258242,5.69832018892872,0.766452962003227,0.706960945795846,0.0134472607339592,1.00095956574024,
POL,2021,-4.40939569020515,-0.162264003825828,1.0,0.192049031192608,-1.35072305141165,345333388036.006,381554471341.587,100.0,100.0,3.30344108352232,1.00000000000001,1.0,0.0139216938139217,0.980981100609437,
POL,2022,-3.9403998257961,-0.441003418461572,1.21259534252343,0.100152297713261,-2.23270402574403,370339668110.5,408782610896.885,101.058375743616,98.4464011188172,1.73247208850226,1.32939344990584,1.39470992639986,0.0141473400543081,0.945776696952291,
POL,2023,-3.82568891633776,-0.264926564810262,1.1363302671376,0.011570416781421,1.81060808682995,369530602910.766,413780594527.9,113.613000106776,111.659805017019,5.76752559077276,1.16572426081147,1.18855800521082,0.014172859371445,0.969746414997706,
POL,2024,-3.15570000931714,-0.245482035185584,1.07758288128465,0.0378745480612676,0.359988808031433,371461235946.723,424837943150.392,122.101300431692,124.561888606839,3.78993055332692,1.1875729858693,1.16168005200898,0.014055237094837,0.967423523167419,
PRT,2015,-2.77665130749543,1.80367419503097,0.934788425238712,0.0271753225632836,0.504691637161233,96132425987.8167,92724645786.1458,100.465479790649,89.5719660618844,0.740657191368903,0.767814632678143,0.723778676242084,0.0039313449502637,0.984375490827718,
PRT,2016,-2.09290391895571,1.78019458436665,0.903133631537441,0.0196825432327475,1.42058662936267,98753348632.6614,97325434718.7717,101.467987736433,90.8337805979822,1.18783136771276,0.725533560225608,0.67304670491674,0.0040320564631793,1.0006052071524,
PRT,2017,-2.16347946011075,2.10472517253618,0.921241140096954,0.0334117397847643,1.48375674884064,104056882334.548,105317970929.662,101.54807728375,92.0669668485941,1.07756498908574,0.770110385190592,0.730276817488646,0.0041253026256987,0.992822158845243,
PRT,2018,-2.29135801881355,1.9998961353927,0.932613600346212,0.0191318781262005,0.752315955862255,107929469752.712,110159290987.098,102.056420324269,94.4831579439023,0.619465649864108,0.796804311003748,0.780732470002364,0.0041469005646178,0.987576401388916,
PRT,2019,-2.16033487265216,2.02647775085162,0.950790990914134,0.0189373257850795,0.780251209503374,110796859843.136,115145801286.155,100.663626728238,94.3760369571303,0.535262978239611,0.801283224325567,0.782104929567686,0.004272267910945,0.995687491600767,
PRT,2020,-1.25156252560994,2.37296712492627,0.920474766144982,-0.0645913356424201,-0.688664065879243,98850792762.829,97885106376.7834,101.278890111975,98.8812085211463,-1.99661045201577,0.763106911573729,0.716212552340971,0.0039266870103659,1.01054205137241,
PRT,2021,-0.813741754986953,2.65217362284531,1.0,0.0483762921026484,-0.663012226981329,108973294495.097,109778360784.192,100.0,100.0,-2.77669084619501,1.0,1.0,0.0040032019115728,1.0,
PRT,2022,-1.70981302596648,1.75013159281737,1.18508097156445,0.0570468646371657,-1.93864835669209,117771956071.447,125272215533.38,98.5259110064248,97.3625272229464,-2.40078291803158,1.30470684673066,1.38556135151272,0.0043351410529688,0.96633349046122,
PRT,2023,-2.32232004980525,1.58516767655525,1.14396031094698,0.0113765731660331,0.499853523386465,117839315003.244,128530990119.425,99.4627319371903,100.894007599475,0.922182306478537,1.16962581500957,1.20689761511167,0.0044026818597316,1.01592924374061,
PRT,2024,-1.52449634787715,1.75063762864382,1.14121556347307,0.0214357332002387,2.30166598585134,119468987346.154,134789081294.279,99.7379402570735,103.787716293361,1.61473429004528,1.24545256097411,1.21341643385299,0.0044588564736642,1.04520205892969,
SVK,2015,-1.69990268400861,-1.52836270519371,0.934088311123049,0.0280622011528452,-2.07624518006287,85296724187.7064,91058330225.349,97.4424255155366,92.8707401770883,1.90678952194204,0.744736241200897,0.719301944934464,0.0038607217432982,1.02043129740415,
SVK,2016,-3.05513968647554,-1.67229046575355,0.904323292544958,0.019043321636146,-2.72132181621493,88508060656.7311,95509610250.9975,97.314438944178,94.5863499451856,2.15799317959733,0.691840149080542,0.654433119926829,0.0039579580725075,1.02091988273035,
SVK,2017,-2.13445621764595,-1.51176354340267,0.922798940094877,0.0167690771229122,-1.90481573938537,93799362614.9285,99520823954.5902,95.7851893124971,96.1659602861236,0.99466021628667,0.754499453003629,0.730084405228942,0.0038983755663278,1.01076352438392,
SVK,2018,-1.77594537436152,-1.17309999104851,0.934971838352082,0.0183558236745848,-2.1855100540677,98255528654.1401,104165517061.289,96.9338845485058,97.5076621237557,1.0521396248038,0.798958904723254,0.799801808299617,0.003920936962165,1.00497193171165,
SVK,2019,-2.32476992909964,-1.1085836920993,0.950592910459424,0.0073356079032639,-3.34512240066455,101146607997.697,106096843361.166,97.4757953831785,99.4035901267262,-0.105982723919049,0.801527546430724,0.79873321447031,0.0039365051615133,1.00246107530128,
SVK,2020,-0.801346297870109,-0.738980165124687,0.924642396163724,-0.0287864400597548,0.557476303979036,92638274640.5162,98405341444.8915,100.085257662211,100.918765457698,1.43431471368225,0.739323241711164,0.698211311776495,0.0039555138579332,1.00377508201386,
SVK,2021,-3.15894918530464,-0.953617081237548,0.999999999999998,0.0443430594874234,-3.89400793819049,102756257831.147,109304489749.405,100.0,100.0,-0.440736507163888,1.00000000000001,1.0,0.0039918160100602,0.990266074856673,
SVK,2022,-2.86533042073298,-0.744348411765736,1.1757401309687,0.0147729754846079,-9.61828261421561,110383533442.09,113315639147.723,100.950782614343,100.23855065656,-6.02335844738547,1.33385737393119,1.40181547520891,0.0039219719504867,0.951423420328263,
SVK,2023,-2.20440469560436,-0.482314637630797,1.14253631840521,-0.0145216333904107,-1.68467227815809,109883677165.506,109158216213.062,104.790246294737,101.989351744909,1.32023080651735,1.18146735648776,1.21664935599692,0.003738698155915,0.953987341380312,
SVK,2024,-2.60406811219723,-0.249628073321646,1.14205175121817,0.0118258106539935,-1.44240676474988,110268335570.306,112610722390.384,106.136695316812,101.760717603123,1.89163646655722,1.22981511572822,1.25068607860547,0.003725210677208,0.978728144010619,
SVN,2015,-3.06775953871906,-0.928718803533012,0.934252807413855,0.0079966808059128,4.11623760614815,46490802250.344,35750689891.6415,97.6691544217693,90.1755587670759,8.10997342488752,0.727060722720095,0.719474641664769,0.0015157391918442,1.00890615356847,
SVN,2016,-2.35547532267838,-1.02441308728475,0.903165332348607,0.0099775875366182,5.28351233917702,48232128275.4061,38082925228.3157,98.0430335194677,91.5699738182645,8.63472504760953,0.672428687332831,0.66370006053661,0.0015780500678872,1.01720026348192,
SVN,2017,-1.55001194716107,-0.740402255977044,0.922675145969956,0.017323076109541,6.79312031814673,50983689826.6794,42226798496.9158,98.2227552277392,91.498650767938,9.06182599752006,0.741761777006436,0.732670044978076,0.0016537333282588,1.01121445322906,
SVN,2018,-1.20517080606824,-0.857631132115375,0.935556931304889,0.0110078645005149,6.51064987932344,53220019381.7748,45012308067.6714,99.7357664108039,93.2969034633336,8.52377932467409,0.794841858287781,0.789647230020687,0.0016943797386103,1.01055013252031,
SVN,2019,-1.2802022372167,-1.00609567547688,0.951406497594196,0.0078126014543223,6.44856452141568,54623539219.772,47069474422.6919,99.4015097072684,94.4140085472173,8.66984148992856,0.794414303007329,0.788090006304263,0.001746401311849,1.01593967898633,
SVN,2020,-0.257388420866412,-1.15664322793344,0.922438665898726,-0.0155182655365992,7.67244286971718,49872280879.031,42922581907.3443,100.082500916573,99.0779233112865,8.9945906949078,0.726443706498858,0.712739148730034,0.0017276518990954,1.02326855775352,
SVN,2021,-0.970538865034311,-1.20428322230936,1.0,0.0280173959600311,3.75048203519192,55424239476.7948,49810549196.1663,100.0,99.9999999999998,5.87195779929635,1.00000000000001,0.999999999999999,0.0018167844421387,1.00192789733072,
SVN,2022,-1.59430611676219,-1.2992725038399,1.18007937899791,0.0145465233882615,-1.1191596668864,60211333024.4814,53761318695.3939,99.7397981302034,99.0073982752068,1.74572513021631,1.34340633637147,1.36884542024035,0.0018604722089303,0.971025376308738,
SVN,2023,-0.997478682420863,-0.817966953066565,1.14412985819512,-0.0059977324773494,4.46949900281582,59958850029.1436,52043318571.6985,102.511189175738,101.957022932272,6.40366129125202,1.18001226044107,1.19685255600078,0.0017827525334168,1.00616549875247,
SVN,2024,-0.716629181558811,-0.447624469832443,1.14194081150278,0.0054528191800577,5.49744107126285,60285830382.8393,53635251036.5235,102.2856993773,102.842755209032,6.66702326658977,1.20037638790147,1.2286694138179,0.0017745700540094,1.00953272309814,
SWE,2015,0.574472159377023,-1.59339191530909,0.859819545203548,0.0501396866465431,2.59576309051839,228878724690.075,230035475766.847,104.851921755856,103.197676647854,3.26373473097919,0.672280559632523,0.652445996521215,0.0097520862845165,1.0311182052089,
SWE,2016,0.198019170987051,-1.29736698232895,0.838325484297586,0.0399067493785935,1.88232016558954,235451991595.943,239193011373.328,105.477481730025,104.850596707673,2.53048015779624,0.638146425216083,0.613599880412533,0.0099128669526248,1.0359800683405,
SWE,2017,1.38110517214069,-1.48801536714052,0.872633365664498,0.0422528826206842,2.06183947499676,247292779947.756,249121889911.954,103.986825659821,104.744315747753,1.86087012680422,0.709865767831717,0.68532104199385,0.0097575613753478,1.02974457971545,
SWE,2018,1.81609447527798,-1.60550257860395,0.941135053715849,0.0442920616651063,2.22268279063873,257467756535.66,260135867735.969,98.972232399955,100.48953519072,1.68021057521615,0.800599123335474,0.790900206533324,0.0097921654492092,1.01962426221989,
SWE,2019,2.90391687374194,-1.92138860819016,0.990167362351468,0.0466662636771493,5.31756206750147,264439984681.18,272219370272.073,95.5945790616943,95.433542111235,4.04656747299485,0.828409877484467,0.817042601178576,0.0101000264395617,1.02207290954882,
SWE,2020,3.57609827556358,-2.09983709328358,0.948324113114829,-0.0641588671397025,5.83930030399823,243134761175.397,255359729918.33,97.4278849861014,96.6795635716328,4.17628510926623,0.762529911571938,0.729751355906506,0.0102939890229788,1.02751019333504,
SWE,2021,4.13234963969873,-1.801139523384,1.0,0.127243166472656,6.94227402852183,264901036657.877,286158676155.8,100.0,99.9999999999999,4.29505746772255,0.999999999999999,0.999999999999998,0.0104413519862004,1.0313168572916,
SWE,2022,4.35778378593528,-1.77488724170394,1.24978584176337,0.0845294005743605,4.99667486235229,284131807822.246,308782180630.809,94.5592570455045,94.2321253812782,1.86561319108498,1.3629121113154,1.46036646166729,0.0106862538525463,1.0030702642927,
