Country,Quarter,ab_us,health_us,nhealth_us,acc_us,of_us,be_us,gu_us,qf_us,ab_per,ab_ppp,health_per,health_ppp,nhealth_per,nhealth_ppp,acc_per,acc_ppp,of_per,of_ppp,be_per,be_ppp,gu_per,gu_ppp,qf_per,qf_ppp,real_gdp_per,real_gdp_ppp
ESP,Q1.2021,44.5350146781777,11.083715197058423,33.45129948111928,-0.5633045596729034,0.45650671749305616,0.0019287868372448447,0.4545779306558302,0.030184457546866383,3.3638788950819376,2.4789495196040474,0.8371901502651393,0.6169520917804789,2.5266887448167985,1.8619974278235687,-0.04254828102067754,-0.03135518372863939,0.034481482122211915,0.025410502639399368,0.0001456877331646872,0.00010736193168808805,0.034335794389047436,0.025303140707711336,0.002279933226364439,0.0016801554254787243,1796.52769554142,1323.91849014805
GBR,Q1.2021,-0.4881394533918524,59.277619120647586,-59.76575857403941,5.14804576600341,0.78789688487376,0.002310548049483163,0.7855863368242808,0.0,-0.015460229405817927,-0.016592161406265404,1.8774257722216117,2.014882872905865,-1.8928860016274305,-2.0314750343121286,0.1630476044930187,0.174985254076151,0.024954071021381807,0.026781101577594058,7.317909390434918e-05,7.853695477300082e-05,0.024880891927477222,0.026702564622819835,0.0,0.0,2941.98833677897,3157.38816403392
USA,Q1.2021,1824.7279999999992,206.59999999999997,1618.1279999999997,-0.019999999999999574,0.0,0.0,0.0,0.0,9.15615570776908,9.135418346412589,1.0366815049832594,1.034333572109838,8.119474202785822,8.10108477430275,-0.00010035638964020488,-0.00010012909700966854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19974.2138871676,19928.975197
MEX,Q1.2021,-0.20002812274470738,2.4564657236113296,-2.6564938463560375,-0.03608298224157025,-1.9245315181124167,-0.9509236411421694,-0.9736078769702473,1.196059834340673,-0.015637565202903936,-0.008398658409568605,0.19203871133009034,0.10314057955618723,-0.2076762765329943,-0.11153923796575584,-0.0028208532869046787,-0.001515030177192872,-0.15045377963145884,-0.08080605165556566,-0.074340198954534,-0.03992679992167543,-0.07611358067692482,-0.04087925173389023,0.09350417026083702,0.0502194283893429,2381.66755915225,1279.15132662444
TUR,Q1.2021,5.9126558224667,0.3803196459346596,5.5323361765320405,0.17458151306051128,2.4997121076552418,0.013959679043227258,2.4857524286120167,0.9237755435603354,0.593012864149727,0.25335066681943264,0.038144354973469796,0.01629627003417873,0.5548685091762573,0.2370543967852539,0.017509742862796163,0.007480621919537578,0.250709914633922,0.10710985863994638,0.0014000932069443417,0.0005981565814719425,0.24930982142697822,0.10651170205847471,0.09265054441975695,0.039582745382066964,2333.78340649119,997.05355143423
AUT,Q1.2021,13.791972576402927,0.8043305039065247,12.9876420724964,0.0,0.027166011792179035,0.0,0.027166011792179035,0.0,3.331800434201803,2.9432345816350125,0.19430641319158198,0.1716457411039184,3.1374940210102213,2.771588840531093,0.0,0.0,0.006562638475628546,0.00579728134673374,0.0,0.0,0.006562638475628546,0.00579728134673374,0.0,0.0,468.59916169989,413.94954015927
BEL,Q1.2021,4.662019546143092,0.36683396841928584,4.295185577723807,-0.1866018204562092,0.27410581093383257,0.11714663169012796,0.1569591792436995,0.0,0.9415225209001061,0.8395164990903377,0.07408429743364175,0.06605788883265262,0.8674382234664639,0.773458610257685,-0.03768534530187262,-0.03360245607783474,0.05535729559892033,0.04935979965289228,0.023658457647414644,0.021095263360292826,0.03169883795150419,0.02826453629259973,0.0,0.0,555.32196820368,495.15751802582
CZE,Q1.2021,0.0484917598108634,0.010609563743112727,0.03788219606775023,0.005782690148273151,0.1377968864533443,0.00015930275890559814,0.1376375836944348,0.0,0.022487331501438668,0.011902859693011969,0.004920027194467158,0.0026042393415066645,0.017567304306971288,0.009298620351505527,0.002681636443831348,0.0014194277491995644,0.06390125410231207,0.03382382928533367,7.387428219920653e-05,3.910269281541534e-05,0.06382737982011477,0.03378472659251841,0.0,0.0,407.3958784823,215.64034757864
DNK,Q1.2021,11.8328660765875,0.0003410928865049956,11.832524983700997,21.9941768160963,33.06244630724409,25.12571084390953,7.936735463334559,0.0,3.55765952963196,3.8040028626403264,0.00010255269943138662,0.0001096537650551524,3.5575569769325286,3.8038932088752717,6.612750642130255,7.070637918854597,9.940527207575222,10.628840010916399,7.554275020442956,8.077356352846419,2.386252187132266,2.5514836580699805,0.0,0.0,311.06354290108,332.60254327405
EST,Q1.2021,-0.09439108195654278,-0.03790058512793698,-0.05649049682860585,0.0,0.22987065939187667,0.1682830664882291,0.06158759290364746,0.0,-0.3509528544069509,-0.20559322227792176,-0.1409171105853727,-0.0825512671446938,-0.21003574382157808,-0.12304195513322824,0.0,0.0,0.8546757001379524,0.5006812994609469,0.6256885852795859,0.36653735900658013,0.22898711485836665,0.13414394045436717,0.0,0.0,45.91157281875,26.89565871064
FIN,Q1.2021,-1.0746523869851625,0.0055841246461700855,-1.080236511631333,-2.440927603154569,-1.6885058372569102,-0.9285464859442765,-0.7599593513126326,3.426864023817924,-0.4218555543347726,-0.4232209256199333,0.0021920520780615016,0.002199146840551225,-0.42404760641283445,-0.42542007246048485,-0.9581878564552395,-0.9612891127301672,-0.6628241602587615,-0.6649694468769622,-0.3645015795782498,-0.36568131985910646,-0.29832258068051143,-0.29928812701785557,1.3452178954845246,1.3495718073102803,253.92231856471,254.7441596875
GRC,Q1.2021,4.122811220697784,0.3537752240282648,3.769035996669519,-0.9467853342610759,-2.0856298438568492,-2.5396360876331876,0.4540062437763379,0.0,2.021947227357126,1.367230322536317,0.17350171886126975,0.11732097051284782,1.848445508495855,1.2499093520234696,-0.46433122426293566,-0.3139783872314527,-1.0228538864231318,-0.691648540634648,-1.2455118294300451,-0.8422086972567999,0.2226579430069131,0.15056015662215227,0.0,0.0,301.5447472705,203.90300819506
ISL,Q1.2021,1.100316167298549,0.054677508422957787,1.045638658875591,0.0,-0.5838100411931009,0.1,-0.6838100411931008,0.0,5.307844556033416,5.770139631434232,0.2637602936734115,0.2867329115721191,5.044084262360004,5.483406719862113,0.0,0.0,-2.8162568550750504,-3.0615431782559117,0.4823926716504601,0.524407420605374,-3.2986495267255105,-3.585950598861286,0.0,0.0,19.06914282116,20.72999982729
IRL,Q1.2021,14.15911182500178,2.8576480235392485,11.301463801462528,-0.08694079058430049,1.6810953910718078,1.7680361816561088,-0.08694079058430049,0.0,3.8116783449826475,3.388232818033738,0.7692880191590441,0.6838265659183546,3.042390325823603,2.7044062521153833,-0.023404739849620326,-0.02080466935527503,0.4525562745174334,0.4022810642837795,0.47596101436705396,0.42308573363905433,-0.023404739849620326,-0.02080466935527503,0.0,0.0,417.89075855828,371.46659669328
ISR,Q1.2021,13.341642509066691,0.5531783539547241,12.78846415511197,0.01608478852955697,7.040326460379845,2.6177261216507137,4.422600338729129,0.0,3.7219307879532995,3.8965451906036996,0.15432069517784175,0.16156065141031384,3.5676100927754586,3.734984539193386,0.004487188860381464,0.0046977053495571575,1.964046615124233,2.0561898724861045,0.7302695631351421,0.7645301635614958,1.2337770519890903,1.291659708924609,0.0,0.0,342.39670930134,358.46025273359
LVA,Q1.2021,0.29461204530702156,0.44007731725619964,-0.14546527194917847,0.0,0.06663961286480913,0.06197228918049072,0.004667323684318547,0.0,0.976827878117561,0.531573942482864,1.4591385480354555,0.7940396133069612,-0.4823106699178936,-0.26246567082409733,0.0,0.0,0.2209530556208925,0.12023908153233354,0.20547788424326185,0.11181774339888634,0.015475171377631103,0.008421338133447254,0.0,0.0,55.42258974,30.16007752305
LTU,Q1.2021,1.0191779364477664,0.1612886831869611,0.8578892532608053,-0.9977176400291194,-0.39425692407598323,0.05802999560922034,-0.45228691968520374,0.0,2.1137416878925004,1.049227028966118,0.33450745080472855,0.16604406337125,1.7792342370877723,0.8831829655948682,-2.069233735402157,-1.0271340045325743,-0.817675958590951,-0.40588105992497137,0.12035231187887319,0.059740932085120324,-0.9380282704698244,-0.4656219920100917,0.0,0.0,97.1360733484,48.21676850514
LUX,Q1.2021,0.12197614489762643,0.11473187508637858,0.0072442698112475945,0.002472031878014924,0.008753492688591269,0.001207378301874673,0.007546114386716596,-0.008696217414326135,0.18326432395663517,0.1838554997136388,0.17238009564599355,0.1729361609583011,0.010884228310642285,0.010919338755337904,0.003714129933388044,0.003726111008196753,0.013151775875360983,0.013194200996034411,0.0018140380517739363,0.0018198897925564284,0.01133773782358638,0.011374311203478094,-0.013065722045519479,-0.013107869572950515,66.34348446884,66.55749589674
NLD,Q1.2021,0.6780975985440492,0.08628574151391533,0.5918118570301303,0.03803241650905065,0.1961989740546244,0.0,0.1961989740546244,0.0,0.08070184500835076,0.07272288647228731,0.010269050580680283,0.009253753733631465,0.07043279442767059,0.06346913273865562,0.004526319203897122,0.004078803868341252,0.023350059385181865,0.021041448527157947,0.0,0.0,0.023350059385181865,0.021041448527157947,0.0,0.0,932.44043441875,840.25042856688
NZL,Q1.2021,0.45804418199202956,0.008422571945996271,0.4496216100460302,0.0,0.14890109120145745,0.13540337974953975,0.013497711451917915,0.0,0.22570525354736048,0.23613713299910444,0.004150295563900563,0.0043421182278895465,0.22155495798345726,0.23179501477121534,0.0,0.0,0.07337230744192391,0.0767635048301134,0.06672119275618549,0.06980498202900853,0.006651114685738646,0.006958522801105094,0.0,0.0,193.97380504055,202.93908750153
NOR,Q1.2021,0.06461080079281523,0.0055249140820461395,0.0590858867107702,0.0,0.024021959889068967,-0.015880197370153226,0.03990215725922219,0.0,0.01574915436087254,0.01955211571197779,0.001346721037984333,0.0016719148827344377,0.01440243332288782,0.017880200829243353,0.0,0.0,0.005855453727571014,0.007269374990191757,-0.003870864880094027,-0.004805565829557157,0.009726318607664819,0.012074940819748914,0.0,0.0,330.45426768437,410.24933347112
PRT,Q1.2021,1.740598023701141,-0.33574397714601334,2.076342000847154,-7.736870922147982,-1.6726829942206933,0.0,-1.6726829942206933,0.0,0.7827754016449653,0.5101162907666832,-0.15098955817582438,-0.09839633846348939,0.93376495982079,0.6085126292301726,-3.479397403130389,-2.267441329477449,-0.752232902023918,-0.49021246320044876,0.0,0.0,-0.752232902023918,-0.49021246320044876,0.0,0.0,341.21592570296,222.36238134762
SVK,Q1.2021,0.6525464116096438,0.12712771106513487,0.5254187005445088,0.05595301673906605,0.017931727792675822,0.0,0.017931727792675822,0.0,0.6558976473508125,0.35911075319053865,0.1277805917207247,0.06996119702716196,0.5281170556300872,0.2891495561633768,0.05624037062866849,0.030792185240716252,0.01802381847927048,0.009868227238812644,0.0,0.0,0.01802381847927048,0.009868227238812644,0.0,0.0,181.71174374815,99.48906117369
SVN,Q1.2021,1.0573141337899385,0.0012073783018731188,1.0561067554880652,0.0,0.0,0.0,0.0,0.0,2.097097466871568,1.3905191465198845,0.002394737663572011,0.0015878749675172221,2.094702729207996,1.3889312715523676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.03736607555,50.41797772839
SWE,Q1.2021,0.14978738107463485,0.049594344938770796,0.10019303613586317,0.11278619484333774,0.08810790206119634,0.0039390999393047466,0.0841688021218907,0.0,0.02724292165342934,0.028749729366256638,0.009020084628803882,0.009518986077845959,0.018222837024625793,0.019230743288411123,0.020513246494205717,0.02164783545003779,0.016024825694129774,0.0169111598127607,0.000716432788006649,0.000756058730643161,0.015308392906123736,0.016155101082117262,0.0,0.0,521.00449074292,549.82128194674
CHE,Q1.2021,14.86150311182464,1.5501657954967438,13.311337316327894,0.0,1.759052535380377,0.21456229224262158,1.5444902431377514,0.0,1.9891993723876062,2.5154274674357877,0.20748835459620396,0.26237787602853146,1.7817110177914026,2.2530495914072564,0.0,0.0,0.2354476645495831,0.2977336162341322,0.028718977741052143,0.036316372531231156,0.20672868680853096,0.2614172437029012,0.0,0.0,590.81421763174,747.10978286639
CHL,Q1.2021,0.0,0.0,0.0,-0.00023244291230595238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.873239951490142e-05,-5.267366337702306e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.28867711817,261.95945739796
COL,Q1.2021,0.07642805403467712,0.020133252286158587,0.05629480174851942,0.0007432809940620538,0.10649730082921138,0.058988637891250306,0.04750866293796108,0.0,0.023779315743929885,0.011069003789356824,0.0062641260347613414,0.0029158801524169498,0.017515189709168766,0.008153123636939874,0.000231259498459091,0.00010764869318924224,0.033134860939218136,0.015423904760154095,0.018353331946459495,0.008543269413231025,0.014781528992759085,0.006880635346923292,0.0,0.0,690.46912883132,321.40560669491
CRI,Q1.2021,0.008132156371748911,0.004616570768364109,0.00351558560338483,-0.4044779763040884,0.0,0.0,0.0,0.0,0.012631005482525381,0.008913565137282808,0.0071705373113886695,0.005060171296956906,0.0054604681711365455,0.0038533938403259027,-0.6282421663712917,-0.44334376069153497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.23348790861,64.38249419652
HUN,Q1.2021,7.702450953905004,2.4305849670506685,5.271865986854336,2.9,-0.12702259531584925,0.0,-0.12702259531584925,0.0,5.22611158418249,2.485558303444174,1.6491514621334096,0.7843426310967306,3.5769601220490803,1.7012156723474432,1.9676494773972615,0.9358214837231409,-0.08618480803133632,-0.04098981848787675,0.0,0.0,-0.08618480803133632,-0.04098981848787675,0.0,0.0,309.88816247971,147.38397429587
POL,Q1.2021,1.576572658790795,0.014258862393990324,1.5623137963968006,0.0,0.20801163962997649,0.08387566114111955,0.12413597848885871,0.0,0.2758642274295635,0.12971392089226486,0.002494975437008773,0.00117316061411743,0.2733692519925546,0.1285407602781472,0.0,0.0,0.03639728872812853,0.017114343076537253,0.01467632610005154,0.006900944788926111,0.021720962628076546,0.010213398287610698,0.0,0.0,1215.42286899201,571.50311712429
AUS,Q2.2021,30.44762966996055,2.347436301085393,28.100193368875154,0.0,0.0,0.0,0.0,0.0,2.036939535808582,2.4824492048994813,0.15704295740927832,0.19139064164757924,1.879896578399304,2.291058563251905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226.51571721458,1494.77336635199
CAN,Q2.2021,20.504749809281805,5.6667672200197,14.837982589262083,0.07456272657920238,-1.1184408986880925,0.0,-1.1184408986880996,0.0,1.2085752854931862,1.1897238619754535,0.33400626071811734,0.32879641276412697,0.8745690247750701,0.8609274492113279,0.004394819219974977,0.004326268589001092,-0.0659222882996291,-0.06489402883502526,0.0,0.0,-0.0659222882996291,-0.06489402883502526,0.0,0.0,1723.48815255626,1696.60508992738
FRA,Q2.2021,53.29786283185109,14.266023241930156,39.031839589920935,0.0,-5.934665668642992,-5.934665668642943,0.0,0.0,2.0367474980625904,1.8333748955791584,0.5451679598668604,0.4907320384312518,1.4915795381957304,1.342642857147906,0.0,0.0,-0.22678987130461437,-0.2041445279874008,-0.22678987130461392,-0.20414452798740068,0.0,0.0,0.0,0.0,2907.09024981028,2616.81248571801
DEU,Q2.2021,100.4328036231883,23.966919046442662,76.46588457674562,0.0,0.7988973015483225,0.0,0.7988973015482088,0.0,2.791880565453427,2.413214774126523,0.6662442258468402,0.5758807983711021,2.1256363396065865,1.8373339757554206,0.0,0.0,0.02220814086156153,0.01919602661237363,0.0,0.0,0.02220814086156153,0.01919602661237363,0.0,0.0,4161.78471555813,3597.31733749424
ITA,Q2.2021,45.65127437417652,11.412818593544126,34.23845578063239,0.0,0.0,0.0,0.0,0.0,2.379954283240993,1.9528621771443726,0.5949885708102479,0.48821554428609326,1.7849657124307452,1.4646466328582797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2337.65981585712,1918.15761738117
JPN,Q2.2021,29.96967941429034,4.6827624084828585,25.28691700580748,-216.3436232719078,0.0,0.0,0.0,0.0,0.6566059568483951,0.5628264997739318,0.10259468075756129,0.08794164058967646,0.5540112760908329,0.4748848591842556,-4.7398742509993275,-4.0629037952430505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5324.85222823165,4564.33255009445
KOR,Q2.2021,0.0006366310100247574,7.342918223862682e-05,0.000563201827787907,0.00034291428105603927,0.000520612902079165,0.0,0.000520612902079165,0.0009178647779890525,3.886287527965493e-05,2.9520951920769534e-05,4.482453895837679e-06,3.4049540853509086e-06,3.4380421383595205e-05,2.6115997835418625e-05,2.0933059694083767e-05,1.590113557847772e-05,3.178059812292133e-05,2.4141124465248964e-05,0.0,0.0,3.178059812292133e-05,2.4141124465248964e-05,5.603067370074655e-05,4.2561926066220224e-05,2156.5395714307,1638.14696019506
ESP,Q2.2021,0.011412818593541374,0.0,0.011412818593541374,0.0,0.0,0.0,0.0,0.0,0.0008620484326238298,0.0006352709519514832,0.0,0.0,0.0008620484326238298,0.0006352709519514832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.52769554142,1323.91849014805
GBR,Q2.2021,0.0,0.0,0.0,0.0,15.3956157889711,0.0,15.3956157889711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4876060525070649,0.5233064861782211,0.0,0.0,0.4876060525070649,0.5233064861782211,0.0,0.0,2941.98833677897,3157.38816403392
USA,Q2.2021,0.272000000000844,-3.1000000000000227,3.3720000000002983,0.0,0.0,0.0,0.0,0.0,0.0013648468991078744,0.0013617557193335017,-0.015555240394231618,-0.015520010036498277,0.016920087293339492,0.016881765755830003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19974.2138871676,19928.975197
MEX,Q2.2021,-1.7763568394002505e-14,-1.1546319456101628e-14,-5.329070518200751e-15,-9.769962616701378e-15,-2.4424906541753444e-15,-1.9984014443252818e-15,-4.163336342344337e-16,-2.6645352591003757e-14,-1.3322676295501878e-15,-7.216449660063518e-16,-8.326672684688674e-16,-4.718447854656915e-16,-4.163336342344337e-16,-2.3592239273284576e-16,-7.771561172376096e-16,-4.163336342344337e-16,-1.8041124150158794e-16,-9.71445146547012e-17,-1.5265566588595902e-16,-8.326672684688674e-17,-3.2959746043559335e-17,-1.6479873021779667e-17,-2.1094237467877974e-15,-1.1657341758564144e-15,2381.66755915225,1279.15132662444
TUR,Q2.2021,6.477135721870162,0.6035430393187631,5.873592682551399,-0.04229583523566127,0.07233705275807978,0.004428799148453955,0.06790825360962316,0.5273109280821302,0.649627666693831,0.2775379970503965,0.06053266030200535,0.025861141939739027,0.5890950063918254,0.25167685511065746,-0.004242082601764174,-0.001812329075526864,0.0072550820017660556,0.0030995615341544713,0.00044418869398565874,0.00018976907351966887,0.006810893307780397,0.002909792460634497,0.05288692140192586,0.022594681520807236,2333.78340649119,997.05355143423
AUT,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.59916169989,413.94954015927
BEL,Q2.2021,1.1412818593544074,0.9130254874835284,0.22825637187088432,-0.4565127437417651,0.5706409296772037,0.5706409296772064,0.0,0.0,0.23048864609885555,0.2055171458543521,0.1843909168790847,0.16441371668348093,0.04609772921977129,0.04110342917087095,-0.09219545843954213,-0.08220685834174013,0.11524432304942778,0.1027585729271756,0.11524432304942811,0.1027585729271758,0.0,0.0,0.0,0.0,555.32196820368,495.15751802582
CZE,Q2.2021,10.27563253304036,3.636324468715331,6.639308064325029,0.0,0.4997791923826753,0.0,0.4997791923826753,0.0,4.7651715685039076,2.5222720885937484,1.6862913223552618,0.8925776279971169,3.078880246148646,1.6296944605966317,0.0,0.0,0.2317651580488267,0.12267654602804079,0.0,0.0,0.2317651580488267,0.12267654602804079,0.0,0.0,407.3958784823,215.64034757864
DNK,Q2.2021,-5.701487650538576,0.0,-5.701487650538578,0.0,7.822349343600848,9.278292235594947,-1.4559428919940984,0.0,-1.7142044659113753,-1.8329012771360627,0.0,0.0,-1.7142044659113749,-1.832901277136063,0.0,0.0,2.3518609528958354,2.514711068564022,2.7896035142311106,2.9827642767334837,-0.4377425613352761,-0.4680532081694633,0.0,0.0,311.06354290108,332.60254327405
EST,Q2.2021,0.6137999999999999,0.2111,0.40269999999999984,0.0,-0.17325621916755884,-0.12018960218399344,-0.05306661698356524,0.0,2.28215269461751,1.3369178233626702,0.7848850339422557,0.4597969249134242,1.4972676606752544,0.877120898449246,0.0,0.0,-0.6441791258267937,-0.37736938320876234,-0.44687361435191786,-0.2617849810079016,-0.19730551147487585,-0.11558440220086108,0.0,0.0,45.91157281875,26.89565871064
FIN,Q2.2021,4.7477325349143555,1.9972432538702218,2.7504892810441337,0.0,0.0,0.0,0.0,0.0,1.8637257634241733,1.8697578699465263,0.7840192514404576,0.7865567962515437,1.0797065119837161,1.083201073694983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.92231856471,254.7441596875
GRC,Q2.2021,13.558428489130424,0.045651274374176376,13.512777214756245,0.9472639432641625,5.694996478178518,2.5907098207345163,3.1042866574440016,0.0,6.649449956206629,4.496323882892202,0.022388720391268047,0.015139137652835699,6.627061235815363,4.481184745239366,0.46456594811881363,0.3141371062963408,2.792992868810697,1.888607422191253,1.2705598822044655,0.8591460617984257,1.5224329866062316,1.029461360392827,0.0,0.0,301.5447472705,203.90300819506
ISL,Q2.2021,0.0,0.0,0.0,0.0,-0.011373707533234856,-0.011373707533234856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.054865931635281306,-0.059644566302236246,-0.05486593163528125,-0.059644566302236024,0.0,0.0,0.0,0.0,19.06914282116,20.72999982729
IRL,Q2.2021,6.595342458595013,-0.911007842379834,7.506350300974852,0.4801454389703319,5.864286921181141,2.5309368338247786,3.3333500873563633,0.0,1.7754873566843994,1.5782455877581274,-0.24524623492110487,-0.21800143308332642,2.020733591605504,1.7962470208414532,0.12925669313055033,0.11489735753593366,1.5786848597919252,1.4033061993074192,0.6813363183539687,0.6056455621455934,0.8973485414379563,0.7976606371618259,0.0,0.0,417.89075855828,371.46659669328
ISR,Q2.2021,1.166510413053409,1.4889697084849915,-0.32245929543158525,-0.0002753047915082796,-1.1849563042805542,0.15596698223286376,-1.3409232865134157,0.0,0.32542252708848274,0.34068972667221864,0.4153793055520727,0.4348668278743779,-0.08995677846359129,-0.09417710120215972,-7.680204134463686e-05,-8.040520952135033e-05,-0.3305683950296219,-0.3460770130350994,0.04351025840200462,0.045551542405624534,-0.37407865343162605,-0.3916285554407244,0.0,0.0,342.39670930134,358.46025273359
LVA,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.42258974,30.16007752305
LTU,Q2.2021,0.5557523244400562,0.35618561001317595,0.19956671442688068,0.10354076424571956,0.0,0.0,0.0,0.0,1.1526121340562527,0.5721379352516429,0.7387172990973168,0.36668726430358933,0.41389483495893487,0.20545067094805303,0.2147401567043672,0.1065935246057843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.1360733484,48.21676850514
LUX,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.34348446884,66.55749589674
NLD,Q2.2021,52.727221902173866,12.143238983530951,40.58398291864291,0.0,0.0,0.0,0.0,0.0,6.27517941194088,5.654754980144348,1.4451928342651723,1.3023072075483955,4.829986577675707,4.352447772595953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.44043441875,840.25042856688
NZL,Q2.2021,0.0,0.7800257710126361,-0.7800257710126317,0.0,-2.372578386830103,0.06500214758438605,-2.4375805344144887,0.0,0.0,0.0,0.3843644812913407,0.4021294374513984,-0.3843644812913354,-0.4021294374513964,0.0,0.0,-1.1691086305944958,-1.2231437055813377,0.03203037344094495,0.03351078645428307,-1.2011390040354408,-1.2566544920356209,0.0,0.0,193.97380504055,202.93908750153
NOR,Q2.2021,10.50358438799893,1.4762368351181505,9.02734755288078,0.0,0.8390123019736251,0.8390123019736251,0.0,0.0,2.5602928587666662,3.178528896479957,0.3598389356608357,0.44672954156796146,2.2004539231058304,2.7317993549119954,0.0,0.0,0.20451277638277698,0.25389664592711547,0.20451277638277698,0.25389664592711503,0.0,0.0,0.0,0.0,330.45426768437,410.24933347112
PRT,Q2.2021,0.4565127437417651,0.0,0.4565127437417651,0.0,0.0,0.0,0.0,0.0,0.20530124788873128,0.13378998732291691,0.0,0.0,0.20530124788873128,0.13378998732291691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.21592570296,222.36238134762
SVK,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.71174374815,99.48906117369
SVN,Q2.2021,0.35570577116271807,-0.04451274374176506,0.40021851490448324,0.374,0.0,0.0,0.0,0.0,0.7055137615375298,0.4678039094743136,-0.08828744377960285,-0.058540617645195026,0.7938012053171324,0.5263445271195089,0.7417988916866121,0.49186343412842204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.03736607555,50.41797772839
SWE,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.00449074292,549.82128194674
CHE,Q2.2021,3.8322799069066704,2.2988468883408597,1.533433018565809,0.0,0.002653463132929801,6.0615948210829274e-05,0.0025928471847223022,0.0,0.5129473599185914,0.6486438194172521,0.3076986730813529,0.38909809881619184,0.20524868683723874,0.25954572060105896,0.0,0.0,0.0003551637515366579,0.0004491197154292692,8.113392382325113e-06,1.025973079216147e-05,0.0003470503591547214,0.0004388599846363306,0.0,0.0,590.81421763174,747.10978286639
CHL,Q2.2021,14.9029855911904,-0.6989117388089003,15.601897329999304,0.2461605787508705,3.2859281358385646,3.2859281358385646,0.0,-1.4672521220830275,5.689042777543351,3.3771511402726553,-0.2668014912502805,-0.1583797126572869,5.955844268793633,3.535530852929943,0.09396896038645841,0.05578221049278198,1.2543651481330917,0.744620994424166,1.2543651481330917,0.744620994424166,0.0,0.0,-0.560106566358483,-0.3324925832370996,441.28867711817,261.95945739796
COL,Q2.2021,1.6410634551846606,0.9544913943831719,0.6865720608014882,0.373652026622256,0.0652537234898265,0.06308762478477092,0.002166098705056463,0.0,0.5105895544449597,0.2376736897654359,0.29697409581569945,0.13823809849380697,0.21361545862926024,0.09943559127162893,0.11625560315036454,0.054115674549374146,0.020302608955969248,0.009450635917680472,0.01962866343045988,0.009136921862321623,0.0006739455255093674,0.00031371405535862706,0.0,0.0,690.46912883132,321.40560669491
CRI,Q2.2021,-0.00014030908431417188,0.0,-0.00014030908431417188,0.0,0.0,0.0,0.0,0.0,-0.00021793048881590948,-0.00015379120927039303,0.0,0.0,-0.00021793048881568744,-0.00015379120927039303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.23348790861,64.38249419652
HUN,Q2.2021,2.5891373283260464,2.8357904306323585,-0.246653102306313,-2.9,-0.006423229688640397,0.0,-0.006423229688640397,0.0,1.7567292106863714,0.8355070124679482,1.9240832961523844,0.9151012442490547,-0.1673540854660116,-0.07959423178110647,-1.9676494773972615,-0.9358214837231409,-0.004358160186225923,-0.0020727573577650205,0.0,0.0,-0.004358160186225923,-0.0020727573577650205,0.0,0.0,309.88816247971,147.38397429587
